Temperature,C10,C11,C12,A7,A8,A9,B10,B11,B12,C1,C2,D1,F1,F2,F3,H1,H2,H3
74.89,127756.52,134950.3,111444.13,152546.31,143113.14,136717.67,136297.91,125174.48,76359.1,134312.69,136187.25,143398.13,138528.31,137807.31,144115.84,132370.38,123501.21,129432.36
74.99,127358.71,134817.47,111176.17,151875.09,142561.72,136264.28,135944.02,123841.77,76038.65,133457.44,135791.44,142131.91,137835.16,136273.97,143920.47,131678.41,122816.48,129158.93
75.09,126614.03,134989.05,110966.6,151227.25,141873.25,135893.02,135104.94,123060.9,75637.67,131814.44,135180.59,141550.72,137030,136067.63,142536.25,130994.77,122236.1,127933.75
75.19,126076.17,133899,110813.78,150393.55,141175.41,135267.55,134487.53,123641.41,75517.97,132638.75,134470.19,141305.13,136318.75,136045.23,142602.52,130401.4,121684.45,127841.1
75.29,125432.03,133292.17,110404.08,149810.7,140578.52,134339.16,133626.78,121767.98,75248.55,132014.86,133776.78,141012.09,135663,134829.41,142000.16,129798.05,121068.48,127220.52
75.39,124969.71,132800.84,109990.53,149290.88,139907.27,134008.5,133255.09,121874.46,74880.86,131805.47,133264.78,140954.42,135011.22,134399.25,141911.33,129066.67,120526.53,126850.06
75.49,124407.03,132457.59,109360.81,148526.92,139094.5,132640.94,132358.86,122250.89,74630.58,130735.67,132675.72,139856.91,134393.83,134314.77,141126.5,128426.12,119979.54,126190.63
75.59,123908.89,132403.97,108710.98,147924.47,138435.25,132730.55,131582.38,120134.52,74134.9,130332.91,132055.58,139249.72,134120.88,133869.81,140698.69,127868.03,119183.66,125652.86
75.69,123695.54,131177.19,108263.56,147384.7,137711.53,132118.94,131757.81,120307.51,73798.18,130230.88,131419.39,138971.16,133501.64,132458.38,139221.5,127186.53,118658.11,124497.57
75.79,122908.25,131486.38,107610.9,146616.7,137177.05,131563.34,130753.73,119401.98,73439.75,129432.38,130930.61,138131.94,133043.55,132334.95,139401.84,126853.23,118454.1,124412.67
75.88,122354.25,130411.91,106882.11,145828.69,136489.63,130684.91,130341.28,118415.73,72853,128361.08,130218.66,136948.33,132483.33,132126.5,138442.13,126209.66,117833.28,123753.91
75.99,121631.49,129564.61,106628.41,145002.22,135897.05,130324.88,129494.88,118540.45,72414.73,128097.3,129487.13,136604.66,131667.2,131083,138315.27,125390.24,117330.95,123301.52
76.09,121197.2,128173.91,106466.43,144224.44,135285.03,129858.34,129287.79,117565.16,72197.7,127437.55,128580.76,136080.33,131211.31,129874.33,137475.38,124840.22,116663.75,122641.52
76.19,120156.2,128580.59,105746.95,143666.41,134737.64,128983.02,128330.62,117180.66,72008.48,125688.92,127768.72,134574.31,130223.36,129758.3,136922.89,124209.88,116146.69,122168.7
76.29,119814.41,127330.64,105223.19,142895.52,133990.33,128531.59,127762.59,116515.51,71677.37,125216.08,127141.22,133816.53,129635.07,130584.24,136312.91,123697.39,115796.38,121553.82
76.39,119377.59,126244.64,104703.58,142002.47,133485.92,127865.04,127439.12,116588.23,71490.71,124546.53,126438.41,133551.34,129139.13,129797.68,134869.19,123068.66,115007.81,120414.16
76.49,119062.47,126470.04,104336.89,141408.03,132769.92,126783.42,126597.48,114831.03,71272.97,123121.49,125731.61,132003.56,128382.51,129323.7,134790.67,122152.02,114276.98,120259.55
76.59,118651.13,125969.38,103384.3,140800.2,132087.44,125807.53,126527.63,115398.8,70669.38,122787.59,125309.8,131924.56,127981.22,128585.75,134052.81,121464.04,113729.16,119793.93
76.69,117918.66,125006.75,102697.45,140123.53,131496.66,125802.4,125639.95,114966.56,70321.82,122663.45,124969.29,131877.53,127585.89,126658.92,133157.41,120881.77,112924.31,119126.28
76.79,117465.31,124207.95,102358.59,139429.47,130736.36,125054.23,125224.27,114674.44,69998.61,121662.8,124569.28,131229.64,127057.4,126043.26,132234.77,120359.79,112434.84,118559.36
76.89,116531.75,123614.46,102217.83,138469.75,130139.06,124379.43,124127.19,113671.04,69711.28,121672.19,123656.55,130965.36,126588.86,125656.27,131603.22,119778.35,111813.28,117934.51
76.99,116181.08,122156.7,101824.55,137916.03,129473.9,123665.11,123568.72,114098.13,69366.5,121177.63,123197.14,130163.02,125710.84,125306.47,131090.16,119082.77,111284.81,117491.02
77.09,115739.42,121634.14,101545.09,137167.38,128738.19,123194.04,123044.91,113069.7,68981.78,121239.23,122358.24,130108.95,125070.3,123196.2,130381.28,118446.68,110811.23,116778.33
77.19,115114.16,121513.7,101183.98,136239.16,128108.17,122620.45,122489.19,110940.34,68886.73,119774.38,121479.63,128320.05,124280.09,122141.69,129978.34,117876.96,110314.11,116337.11
77.29,114370.59,121053.27,100824.98,135584.44,127369.2,122082.94,121807.31,110903.66,68460.27,119708.41,120589.24,128010.3,123515.58,122039.38,129198.93,117283.1,109658,115709.61
77.39,113605.64,121844.4,100377.8,134862.5,126878.28,121777.47,121225.68,111039.22,68116.91,119060.39,119939.34,127456.28,122675.3,121657.55,128597.03,116689.42,109200.02,115031.44
77.49,112976.63,121785.15,100368.45,134182.53,126246.87,120758.22,120632.65,109790.64,67952.15,117630.56,119279.77,126106.83,121822.17,120412.92,128078.92,115885.02,108659.26,114524.21
77.59,112193.34,121066.22,99473.28,133555.19,125461.78,120340.65,120030.2,109596.74,67553.36,117080.93,118689.89,125234.84,121135.94,120555.08,127323.13,115312.45,108064.45,114068.58
77.69,111814.04,120119.17,98728.45,132894.86,124801.41,119695.3,119510.44,108915.69,67022.73,116027.31,118062.73,124108.88,120559.15,121011.54,125964.3,114681.31,107497.97,112834.14
77.79,111090.15,118788.61,98382.32,132071.66,124124.49,118826.69,118742.63,107798.98,66801.98,115597.02,117359.66,124014.59,120027.06,119930.61,125678.93,114032.82,106797.64,112514.45
77.89,110888.05,119602.52,97708.81,131458.91,123379.91,117931.77,118473.07,108007.33,66221.06,115778.3,116705.8,123768.45,119468.36,119367.2,124233.97,113308.66,106157.01,111525.8
77.99,110237.95,118289.93,97310.41,130728.47,122627.27,117137.3,117408.02,107225.61,65849.83,113540.81,115914.54,122724.7,118971.86,118786.73,123971.85,112683.32,105556.37,111344.55
78.09,109751.31,117928.37,96799.98,129976.24,121880.75,116581.29,116816,106047.67,65643.49,113394.46,115167.88,122711.84,117985.07,117460.66,123209.94,112081.66,104935.48,110750.58
78.19,109222.33,117884.09,96115.11,129128.56,121182.73,116442.24,116250.86,106273.51,65233.66,113106.05,114119.08,122456.84,117360.2,116725.38,122636.61,111485.99,104167.91,110188.73
78.29,108730.97,116776.17,95675.21,128446.91,120483.9,115914.49,115910.52,106516.95,64958.29,112088.08,113180.52,121648.91,116338.5,115663.7,121660.36,110752.52,103597.13,109533.73
78.39,108304.05,113797.98,94843.09,127615.06,119867.52,115252.08,115345.88,105501.67,64505.85,111260.41,112441.48,120741.35,115412.34,114155.08,120844.75,110009.08,103058.31,108923.8
78.49,107626.86,113172.15,94161.14,126842.9,119150.28,114421.03,114548.63,104604.99,64214.71,110752.16,111559.08,119920.14,114449.24,112909.52,120131.2,109190.89,102465.58,108337.36
78.59,106946.51,112422.24,93491.03,126046.58,118392.67,113656.02,113941.82,104674.06,63924.29,109925.8,110779.2,118750.59,113518.32,112859.55,118985.69,108402.2,101785.01,107524.55
78.69,106413.53,112108.3,92867.45,124995.58,117787.36,112819.21,113607.84,102271.27,63465.95,109441.72,110035.41,118533.87,112679.73,112185.16,118332.44,107612.55,101205.18,106958.45
78.79,105572.02,111928.03,92580.58,124164.75,117030.52,112280.92,112621.5,101328.52,63205.9,107557.58,109005.65,117316.35,111796.84,112010.21,117274.67,106824.94,100499.92,106216.77
78.89,104946.77,110738.42,92178.63,123160.33,116160.48,111755.84,111767.81,100523.8,62836.2,107361.23,108372.7,116587.51,111008.36,110245.43,116216.78,106080.97,99967.96,105437.57
78.99,104387.19,110703.91,91516.2,122361.67,115477.47,110969.91,111141.65,99052.83,62376.62,105425.08,106981.07,115337.13,109819.02,108194.76,115093.12,105312.22,99241.73,104562.27
79.09,103519.16,110165.82,91102.2,121720.43,114657.7,109682.09,109815.22,99093.77,61929.09,104905.92,105939.84,115219.06,108841.46,109164.55,114340.32,104567.31,98572.95,104044.86
79.19,102911.02,110763.8,91098.91,120814,113847.58,109346.92,109618.61,98108.12,61711.36,103934.78,105108.03,114412.27,108058.62,106967.18,113246.85,104027.19,97907.8,103273.84
79.29,102186.89,108972.56,90519.14,119871.64,113008.05,108463.02,108668.84,97692.13,61257.52,102300.78,103870.77,113201.84,106888.69,106952.66,112143.13,103237.55,97247.5,102599.7
79.38,101778.36,109780.48,90334.72,119136.68,112112.98,107929.11,108423.25,96931.77,60966.8,101585.02,102782.94,112495.13,105696.51,104721.33,110886.19,102455.05,96450.45,101899.11
79.49,100524.23,107596.98,89637.77,118112.83,111172.81,106904.2,107200.94,97466.86,60593.48,100078.55,101651.27,111120.91,104346.11,104044.9,109695.59,101597.64,95677.64,101114.78
79.59,99798.59,107157.02,88989.81,117052.75,110230.83,105778.25,106669.16,97033.73,60238.75,98627.48,100422.72,109930.74,103007.47,102681.52,108542.28,100626.88,94822.2,100286.45
79.69,98976.41,106478.88,87959.34,116157.05,109333.09,105235.47,105795.47,95828.82,59599.64,98266.73,99243.14,109292.9,101849.76,101892.91,106923.97,99720.61,94010.66,99205.88
79.79,98373.16,106565.61,87264.4,114902.03,108408.94,104215.89,105167.38,94703.4,59054.27,96967.05,97981.88,108401.22,100621.1,100503.61,105940.38,98753.75,93006.66,98484.53
79.89,97798.46,104843.56,86288.89,113864.97,107364.38,103731.14,104337.64,93745.95,58439.55,95386.91,96652.57,107371.91,99466.34,99036.73,104631.28,97728.37,92199.83,97595.16
79.99,96767.91,102715.96,85567.99,112686.97,106295.47,102357.69,103197.11,93737.09,57987.03,94452.28,95119.26,106373.09,98456.42,97103.3,103373.94,96774.63,91299.45,96682.66
80.09,95856.85,102944.84,84591.22,111658.05,105476.95,101753.82,102012.31,91866.41,57281.59,93618.15,93644.91,105997.98,97345.54,96300.59,102123.31,95706.09,90434.28,95731.96
80.19,95063.32,101492.16,83847.8,110364.91,104344.77,100727.41,101222.06,90422.55,56835.95,91700.45,92316.89,104195.67,96052.89,95212.91,100926.81,94711.94,89512.66,94894.62
80.29,93978.08,100686.74,83102.06,109150.5,103329.38,99867.75,99881.23,89989.11,56336.85,90836.59,90589.41,103763.96,94285.4,93673.77,99099.58,93505.02,88652.48,93810.72
80.39,93255.1,100187.66,82388.78,107934.14,102165.43,98452.62,99317.27,89011.71,55807.55,88894.47,89188.59,102157.91,92602.8,91986.3,97884.74,92296.75,87648.53,92963.37
80.49,92357.33,98384.38,81686.89,106617.08,100928.89,97584.35,98494.59,87975.73,55393.58,87737.95,87809.74,101013.27,91007.22,90156.79,96197.16,91112.03,86580.66,91948.27
80.59,91447.25,97899.63,80576.7,105216.75,99772.2,96234.32,97483.72,86725.11,54708.91,86372.2,86342.52,99920.52,89527.78,89169.48,94569.77,89985.64,85481.92,90882.14
80.69,90456.68,96585.59,79831.31,103794.95,98455.72,95436.45,96234.7,86324.16,54152.17,84297.64,84931.14,97925.66,88320.16,87770.01,92458.39,88879.08,84551.98,89424.98
80.79,89279.84,95479.23,78992.11,102378.61,97163.05,94137.49,95016.21,85477.44,53706.48,82273.21,83655.7,96192.28,86747.29,87275.02,90926.91,87519.51,83204.08,88425.8
80.89,88437.41,94033.47,77899.56,100822.8,95783.55,92658.55,93990.19,84794.12,52931.29,80939.91,81998.41,94890.52,85303.66,84578.19,89384.47,86048.8,81967.3,87344.51
80.99,87109.44,92922.63,76935.75,99366.95,94362.02,91336.3,92248.13,82564.26,52281.84,79258.84,80361.66,93403.79,83813.38,83131.67,87570.84,84702.23,80780.16,86002.3
81.09,85973.44,90582.14,75741.23,97845.2,93042.58,90144.42,91407.02,81602.47,51521.55,77925.09,78663.27,91752.25,82329.94,81207.54,85729.34,83462.55,79632.8,84520.38
81.19,85017.06,89684.81,74790.16,96213.7,91511.15,88421.25,90174.13,80334.5,50791.71,75606.45,76685.15,90007.86,80617.61,79104.37,84343.55,81883.27,78110.84,83414.94
81.29,83581.22,88580.63,73867.45,94190.8,89739.63,87067.58,88674.5,79381.05,49954.13,74730.3,74772.28,88879.5,78655.01,77491.61,82023.17,80166.94,76758.99,81543.03
81.39,82229.69,87670.56,72844.22,92642.97,88178.48,85513.78,87208.02,77564.02,49210.09,72407.07,72767.58,87195.36,76799.66,75761.73,80514.89,78562.38,75330.8,80407.78
81.49,80777.29,85594.63,71572.03,90569.48,86336.91,84118.38,85829.84,76638.16,48263.01,71004.87,70727.58,85175.3,74741.26,73614.24,78660.99,76847.62,73885.2,78909.89
81.59,79167.94,84661.69,70249.27,88555.52,84603.45,82544.77,84255.33,74910.63,47290.25,68906.71,68955.66,83299.56,72724.83,71425.46,76688.09,75138.41,72294.86,77274.8
81.69,77682.49,82360.65,69238.09,86415.19,82641.15,81056.63,82798.85,73966.66,46553.53,67005.88,66890.61,80986.13,70545.56,69795.92,74708.69,73209.8,70585.09,75710.84
81.79,75689.65,80778.07,67663.71,84151.73,80634.28,79265.52,80648.94,71403.24,45536.52,65201.39,64888.24,79290.17,68593.98,67906.29,72554.73,71207.77,68845.81,73857.11
81.89,74243.31,79307.14,66163.27,81993.56,78653.73,76963.95,79170.1,70011.63,44518.37,62985.61,62759.39,76539.14,66404.98,65854.95,70352.45,69122.95,66985.92,72018.8
81.99,72569.39,76781.78,64444.38,79645.19,76465.59,75152.02,77157.36,68152.16,43380.54,60665.13,60629.91,74557.71,64521.65,63562.41,68016.07,67235.24,65095.48,69996.63
82.09,70980.03,76350.28,63001.22,77265.8,74436.09,73050.18,75337.17,66094.27,42344.79,58267.09,58486.09,72494.05,62454.98,61827.98,65292.96,65138.16,63095.7,67626.14
82.19,69241.06,73453.33,61281.9,74811.63,72201.41,71161.84,73342.17,64027.13,41198.05,56691.14,56315.34,70225.16,60319.76,59149.41,63418.21,62994.88,61226.08,65915.5
82.29,67454.22,72192.45,59694.89,72386.02,69825.52,68967.83,71255.81,62215.98,40081,54579.81,53992.78,67922.82,58122.74,57215.75,60954.34,60767.99,59162.62,63735.84
82.39,65674.23,69365.88,57598.82,69852.16,67507.27,66535.92,69242.73,59875.11,38731.09,51692.1,51571.93,65427.16,55685.44,54584.87,58402.49,58358.55,57127.89,61445.52
82.49,63740.95,67128.45,55902.3,67086.63,64925.2,64424.62,67241.16,58115.08,37556.53,49650.36,48933.24,62522.72,53288.67,52376.39,56255.15,55842.38,54899.77,59447.57
82.59,61395.63,64929.45,54052.65,64168.69,62312.95,62481.38,64668.87,55934.46,36201.14,47276.56,46692.27,59768.64,51019.68,50406.32,53700.02,53441.93,52660.5,57113.23
82.69,59130.09,62293.44,52264.84,61599.85,59958.1,59623.41,62174.42,53471.17,35041.48,44845.86,44192.67,57296.59,48686.35,47514.99,51202.55,50864.38,50297.84,54783.38
82.79,56861.55,60306.61,50084.06,58455.87,57002.75,57196.23,59857.05,51661.55,33603.36,42700.73,41906.77,54460.89,46373.67,45121.75,48588.27,48469.14,48055.2,52408.88
82.89,54401.69,56999.52,47638.86,55735.14,54544.83,54945.25,57165.59,48820.3,32102.26,40419.46,39555.96,51894.73,44098.36,42665.21,45874.31,46029.19,45663.89,49880.8
82.99,52221.43,54628.96,45659.47,52798.86,51847.11,52214.73,54968.36,46992.22,30717.38,38379.63,37289.1,49062.75,41683.73,40408.41,43472.13,43469.38,43222.21,47430.34
83.09,49706.58,52261.14,43488.55,49835.3,49007.69,49501.31,52379.73,44206.07,29157.46,35491.75,34725.79,45671.76,38857.57,37863.11,40695.4,40508.18,40562.85,44575.73
83.19,47298.73,50346.43,41367.47,46828.85,46277.29,46789.22,49736.28,41751.95,27662.62,33233.79,32329.48,42963.91,36296.11,35114.91,38236.13,37864.83,38051.31,42102.79
83.29,44825.98,47161.23,39194.57,43661.39,43252.46,44195.82,46932.05,38986.02,26207.04,30756.63,30081.8,40015.72,33827.01,32794.76,35681.39,35339.53,35792.87,39411.09
83.39,42400.62,44614.68,37066.75,40874.55,40569.01,41695.91,44398.76,36654.41,24788.43,28761.31,27856.16,37629.74,31573.25,30394.33,33363.95,33012.72,33547.43,36981.11
83.49,40143.23,41880.95,34837.39,38066.32,37973.55,39401.29,42082.16,34617.12,23272.85,26387.24,25501.98,34640.29,29070.85,28215.8,30726.22,30244.86,31006.08,34283.16
83.59,37310.54,39629.88,32512.78,35257.59,35314.62,36262.2,39131.94,32097.86,21725.03,24241.66,23325.42,31976.91,26836.98,25913.38,28369.12,27803.06,28687.89,31876.06
83.69,35044.53,37380.22,30642.08,32461.17,32568.24,33801.09,36714.91,30148.46,20408.4,22144.99,21210.62,29352.73,24633.5,23747.56,25839.94,25439.99,26365.18,29222.72
83.79,32393.41,34486.21,28399.08,29702.94,29920.52,31155.88,34016.07,27868.25,18910.52,19989.48,19103.71,26742.59,22379.38,21654.79,23672.47,22969.05,24005.54,26954.23
83.89,29999.88,31655.15,26010.03,27183.54,27586.49,28885.54,31486.63,25522.01,17369.81,18394.58,17224.01,24572.03,20423.45,19628.94,21391.52,20819.78,21862.61,24452.74
83.99,27876.68,29176.18,24117.29,24744.83,25241.98,26568.65,29244.39,23544.61,16083.06,16604.47,15427.4,22257.41,18529.3,17641.65,19504.38,18750.84,19700.21,22358.22
84.09,25367.59,26573.54,22061.16,22148.83,22786.14,24076.12,26700.28,21344.66,14678.75,14781.44,13748.35,19903.43,16546.91,15855.2,17554.64,16602.23,17640.2,20190.92
84.19,23356.04,24834.48,20119.23,20023.94,20661.68,21989.66,24560.63,19263.71,13417.9,13300.46,12154.57,17875.65,14773.28,14253.68,15670.4,14681.69,15788.26,18043.72
84.29,21247.05,22110.62,18145.33,17790.52,18512.98,19948,22372.71,17396.09,12128.96,11687.29,10718.84,15865.67,13125.79,12441.52,13984.39,12931.14,14013.7,16150.2
84.39,19192.89,20406.69,16421.91,15722.25,16468.04,17782.29,20185.52,15527.7,10950.7,10391.19,9446.36,14024.86,11650.17,11072.74,12090.9,11347.48,12461.22,14075.36
84.49,17198.25,17964.36,14648.26,14061.76,14809.41,15897.22,18168.19,13880.95,9761.72,8920.97,8078.76,12243.29,10191.93,9710.39,10744.55,9785.95,10814.85,12516.27
84.59,15315.3,16273.27,13260.61,12243.06,13019.28,14108.14,16241.85,12348.38,8759.7,7849,6898.24,10604.42,8834.67,8586.71,9296.99,8341.66,9414.8,10826.56
84.69,13908.02,14723.63,11844.5,10774.51,11584.68,12710.6,14739,10844.63,7769.75,6847.15,5948.73,9320.03,7789.5,7379.77,7999.33,7204.77,8213.66,9418.72
84.75,12208.94,12931.14,10587.16,9437.24,10213.75,11167.94,12963.99,9712.09,6849.2,5837.12,4998.62,7973.7,6743.47,6291.34,6919.58,6125.68,7052.59,8204.59
84.89,10799.93,11366.66,9263.29,8110.03,8897.39,9703.03,11510.37,8217.51,5851.09,4926.64,4211.34,6809.59,5758.88,5426.72,5751.74,5071.75,5997.48,6836.24
84.99,9330.01,10287.71,8340.88,7035.81,7805.5,8368.79,10027.54,7370.18,5192.66,4223.71,3496.08,5907.07,4894.02,4467.23,4817.54,4161.57,5039.09,5773.61
85.09,8194.82,8983.51,7227.47,5952.68,6704.36,7270.51,8871.72,6149.94,4418.62,3566.56,2754.67,4972.05,4040.49,3821.52,3988.16,3304.21,4138.89,4802.26
85.19,7154.25,7857.65,6321.59,5146.1,5850.51,6239.9,7802.44,5515.83,3791.65,2890.5,2212.6,4127.61,3406.68,3220.56,3323.05,2655.24,3439.61,3974.84
85.29,6165.43,6947.85,5573.42,4403.36,5102.57,5338.69,6793.32,4639.52,3227.69,2463.74,1697.54,3470.04,2783.85,2522.66,2643.09,2027.57,2719.7,3179.31
85.39,5197.45,5863.74,4781.61,3669.93,4298.76,4436.85,5783.11,4015.98,2627.46,2009.65,1277.5,2879.59,2255.43,1950.53,2093.03,1475.21,2168.19,2526.58
85.49,4489.46,5180.56,4180.93,3074.6,3676.52,3860.26,5076.78,3402.83,2208.38,1701.87,884.37,2404.01,1837.98,1568.03,1581.16,1032.21,1652.57,1918.01
85.59,3781.94,4354.36,3562.74,2554.16,3126.63,3230.43,4358.45,2807.4,1744.64,1358.99,537.18,1914.94,1415.56,1215.59,1111.86,615.93,1217.48,1380.97
85.69,3150.21,3935.23,3051.5,2086.83,2660.13,2656.61,3748.34,2345,1340.81,1017.71,246.43,1547.08,1082.78,915.01,686.65,263.08,842.99,882.77
85.79,2665.44,3329.71,2698.02,1681.68,2239.83,2224.65,3230.1,1979.42,1049.94,701.4,-44.27,1125.33,752.94,648.2,394.09,-58.21,505.39,523
85.89,2145.34,2939.61,2278.73,1333.26,1903.81,1794.54,2719.19,1660.33,743.63,392.04,-237.95,727.04,464.9,336.55,76.64,-335.24,242.57,161.31
85.99,1756.16,2522.66,1958.02,1000.87,1558.84,1429.37,2324.83,1268.07,533.4,240.89,-478.99,489.04,204.29,176.26,-195,-575.35,-35.17,-151.13
86.09,1352.56,2160.42,1633.92,726.03,1289.9,1061.44,1930.72,1028.1,296.15,-7.9,-682.54,244.46,-15.57,-76.72,-441.06,-781.26,-244.97,-443.8
86.19,1035.06,1776.56,1333.23,487.33,1038.66,793.63,1622.25,743.29,70.41,-187.3,-836.85,47.51,-207.93,-149.48,-643.9,-963.47,-439.21,-684.12
86.29,793.46,1453.98,1123.94,287.94,858.84,562.75,1388.36,637.66,-66.26,-452.17,-990.42,-237.9,-383.73,-418.85,-884.69,-1136.51,-658.06,-920.57
86.39,545.33,1313.11,902.87,114.47,650.33,303.06,1105.91,326.4,-223.02,-466.33,-1103.42,-360.26,-530.62,-607.61,-1024.89,-1311.03,-832.23,-1072.32
86.48,315.77,881.5,713.15,-52.21,481.92,148.35,899.97,270.34,-347.72,-623.58,-1194.73,-517.2,-653.86,-691.97,-1185.25,-1439.81,-987.77,-1221.64
86.59,126.82,784.4,528.85,-170.44,330.36,-40.28,706.68,79.46,-487.69,-714.58,-1281.41,-614.5,-760.82,-848.14,-1366.79,-1559.73,-1120.32,-1432.49
86.69,-65.1,539.93,375.33,-326.3,163.65,-215.39,511.64,-67.99,-611.06,-782.32,-1381.85,-709.4,-885.01,-977.38,-1443.12,-1657.66,-1241.14,-1524.79
86.79,-212.28,387.7,315.98,-459.39,61.57,-336.05,309.81,-257.33,-714.28,-828.29,-1478.6,-816.73,-983.77,-1023.89,-1604.36,-1773.23,-1349.12,-1670.49
86.89,-315.73,236.92,232.92,-591.83,-71.36,-454.76,265.08,-268.34,-764.31,-934.42,-1559.5,-933.11,-1096.97,-1224.84,-1637.41,-1869.71,-1431.77,-1756.24
86.99,-464.33,114.99,119.5,-664.97,-169.63,-577.36,118.65,-321.6,-842.49,-935.45,-1627.6,-1002.91,-1181.08,-1306.67,-1749.98,-1928.31,-1525.08,-1869.99
87.09,-571.87,-7.28,43.81,-782.76,-260.48,-662.25,15.48,-455.75,-922.63,-999.26,-1745.29,-1081.3,-1282.44,-1440.99,-1802.96,-2023.03,-1619.99,-1939.78
87.19,-687.18,-78.84,-18.28,-842.61,-350.85,-760.07,-61.23,-545.1,-986.31,-1165.57,-1808.58,-1188.24,-1349.96,-1426.29,-1857.97,-2075.78,-1688.46,-2026.01
87.29,-799.06,-156.52,-99.48,-923.78,-415.86,-816.48,-166.69,-696.93,-1056.42,-1196.83,-1830.29,-1331.25,-1402.15,-1492.77,-1935.72,-2147.18,-1747.76,-2111.43
87.39,-910.06,-196.26,-213.21,-1019.46,-502.89,-930.05,-253.68,-776.64,-1137.64,-1269.56,-1904.65,-1353.69,-1464.28,-1534.92,-2044.84,-2218.22,-1824.61,-2203.23
87.49,-1038.09,-168.76,-303.87,-1052.04,-566.12,-1004.45,-400.86,-809.38,-1197.12,-1288.15,-1944.08,-1427.8,-1519.55,-1589.58,-2060.65,-2262.08,-1885.93,-2248.51
87.59,-1097.03,-236.64,-364.11,-1125.18,-651.74,-1057.92,-447.31,-889.34,-1238.34,-1376.87,-2007.42,-1458.06,-1547.42,-1538.86,-2141.04,-2334.05,-1936.03,-2338.3
87.69,-1150.31,-305.18,-419.05,-1166.44,-722.7,-1117.68,-521.34,-955,-1289.03,-1493,-2043.07,-1558.24,-1600.64,-1604.31,-2203.59,-2385.36,-2010,-2396.58
87.79,-1195.75,-446.19,-477.35,-1226.41,-751.3,-1177.12,-576.22,-998.73,-1343.92,-1482.15,-2103.71,-1561.48,-1666.2,-1665.72,-2230.81,-2437.92,-2055.46,-2444.49
87.89,-1266.5,-560.94,-515.72,-1295.62,-827.58,-1258.21,-647,-990.48,-1359.66,-1499.82,-2140.2,-1569.75,-1689.46,-1755.28,-2278.16,-2485.59,-2096.38,-2497.17
87.99,-1311.08,-599.83,-619.23,-1323.73,-870.14,-1297.94,-680.64,-986.81,-1426.06,-1542.46,-2162.85,-1619.43,-1761.64,-1842.1,-2326.87,-2525.71,-2156.88,-2556.4
88.09,-1369.56,-777.2,-683.59,-1379.37,-915.31,-1344.58,-718.64,-1045.19,-1437.85,-1589.82,-2230.87,-1681.76,-1810,-1873.35,-2414.12,-2571.11,-2202.32,-2615.88
88.19,-1411.88,-815.59,-730.9,-1427.06,-952.16,-1390.11,-772.8,-1106.33,-1485.84,-1596.38,-2271.25,-1703.39,-1838.72,-1944.46,-2418.65,-2614.64,-2248.49,-2649.63
88.29,-1471.53,-842.53,-784.26,-1480.38,-1013.5,-1414.54,-824.96,-1215.52,-1505.5,-1639.68,-2287.43,-1791.42,-1890.73,-1938.41,-2476.93,-2669.15,-2274.75,-2705.65
88.39,-1532.7,-917.59,-843.86,-1527.9,-1046.5,-1458.65,-875.58,-1208.49,-1538.59,-1679.5,-2332.06,-1816.26,-1928.2,-2011.1,-2478.35,-2696.79,-2326.44,-2737.67
88.49,-1571.44,-976.96,-901.66,-1568.13,-1098.75,-1516.61,-911.98,-1248.3,-1584.91,-1759.15,-2344.74,-1922.13,-1998.17,-2023.86,-2544.78,-2757.52,-2363.2,-2791.27
88.59,-1612.37,-1040.54,-917.06,-1604.13,-1134.74,-1542.03,-981.93,-1401.6,-1604.26,-1749.97,-2364.73,-1917.33,-2029.51,-2064.25,-2566.38,-2796.33,-2393.67,-2825.53
88.69,-1666.67,-973.4,-945.37,-1646.7,-1158.49,-1625.68,-1028.41,-1459.56,-1649.48,-1733.25,-2408.55,-1921.47,-2060.58,-2091.6,-2602.78,-2828.8,-2440.02,-2870.41
88.79,-1731.03,-1032.52,-944.49,-1684.4,-1211.84,-1613.98,-1095.09,-1399.33,-1680.02,-1922.38,-2449.01,-1996.57,-2081.83,-2104.94,-2653.49,-2837.51,-2452.01,-2895.79
88.89,-1750.07,-988.49,-939.04,-1721.35,-1242.63,-1679.01,-1097.61,-1478.9,-1685.32,-1872.42,-2475.65,-2036.1,-2117.26,-2121.52,-2726.42,-2883.6,-2496.34,-2964.6
88.99,-1769.63,-996.72,-963.77,-1756.48,-1282.8,-1713.59,-1104.1,-1515.53,-1728.5,-1904.06,-2493.25,-2047.62,-2174.85,-2133.86,-2726.16,-2903.77,-2526.12,-2968.97
89.09,-1833.39,-1151.88,-990.08,-1779.26,-1342.97,-1756.97,-1153.31,-1455.47,-1730.41,-1913.01,-2545.42,-2068.23,-2217.95,-2207.34,-2760.78,-2944.26,-2564.67,-3018.93
89.19,-1864.1,-1139.45,-1003.2,-1828.63,-1360.71,-1785.38,-1170.74,-1449.64,-1758.66,-1917.24,-2590.68,-2107.56,-2269.72,-2240.16,-2814.07,-2951.55,-2602.34,-3056.55
89.29,-1901.56,-1228.52,-1037.89,-1855.96,-1393.45,-1815.94,-1193.06,-1519.7,-1796.65,-2015.59,-2603.94,-2148.26,-2305.54,-2287.67,-2843.39,-2984.43,-2634.57,-3094.23
